2024-03-24 08:25:59.130426: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.172536: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 08:25:59.172597: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 08:25:59.174642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 08:25:59.183005: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.183261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 08:25:59.883341: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe', sthread=1)
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - None
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - output/runs/unknown//3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe/
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 08:26:03,194 | angr.project | Loading binary src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO    | 2024-03-24 08:27:17,691 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,693 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,694 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,694 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,704 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,704 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,717 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:17,718 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,721 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:17,721 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,726 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:17,726 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,727 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:17,728 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:17,729 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,731 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:17,731 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,733 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,735 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,736 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,746 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,746 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,759 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:17,759 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,763 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:17,763 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,768 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:17,768 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,769 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:17,770 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:17,771 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,773 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:17,774 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,775 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,776 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,776 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,786 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,787 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,800 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:17,800 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,804 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:17,804 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,809 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:17,809 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,810 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:17,811 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:17,811 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,814 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:17,814 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,815 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,816 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,817 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,827 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,828 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,840 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:17,841 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,844 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:17,845 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,849 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:17,849 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,851 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:17,852 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:17,852 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,855 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:17,855 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,856 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,857 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,858 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,868 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,868 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,881 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:17,881 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,885 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:17,885 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,890 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:17,890 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,892 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:17,893 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:17,893 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,895 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:17,896 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,897 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,898 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,898 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,909 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,909 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,922 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:17,923 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,926 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:17,927 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,931 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:17,931 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,933 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:17,934 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:17,934 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,937 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:17,937 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,938 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,939 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,940 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,950 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,951 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,964 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:17,964 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,968 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:17,968 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,972 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:17,973 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,974 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:17,975 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:17,975 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,978 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:17,978 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,979 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:17,980 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:17,981 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:17,992 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:17,993 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,005 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,006 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,009 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:18,009 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,014 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:18,014 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,015 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:18,016 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:18,017 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,019 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:18,020 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,021 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:18,022 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:18,022 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,033 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:18,033 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,046 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,047 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,050 | angr.engines.engine | Ticked state: <IRSB from 0x415c34: 1 sat>
INFO    | 2024-03-24 08:27:18,050 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,055 | angr.engines.engine | Ticked state: <IRSB from 0x415c58: 1 sat>
INFO    | 2024-03-24 08:27:18,055 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,056 | CustomSimProcedure | Syscall found:  Sleep[<BV32 0x1>]
INFO    | 2024-03-24 08:27:18,057 | angr.engines.engine | Ticked state: <SimProcedure Sleep from 0x6001a8: 1 sat>
INFO    | 2024-03-24 08:27:18,058 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,060 | angr.engines.engine | Ticked state: <IRSB from 0x415c63: 1 sat>
INFO    | 2024-03-24 08:27:18,061 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,062 | CustomSimProcedure | Syscall found:  GetTickCount[]
INFO    | 2024-03-24 08:27:18,063 | angr.engines.engine | Ticked state: <SimProcedure GetTickCount from 0x600018: 1 sat>
INFO    | 2024-03-24 08:27:18,063 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,074 | angr.engines.engine | Ticked state: <IRSB from 0x415c69: 1 sat>
INFO    | 2024-03-24 08:27:18,074 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,087 | angr.engines.engine | Ticked state: <IRSB from 0x415c3a: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,087 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,092 | angr.engines.engine | Ticked state: <IRSB from 0x415c51: 1 sat>
INFO    | 2024-03-24 08:27:18,092 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,097 | angr.engines.engine | Ticked state: <IRSB from 0x417d01: 1 sat>
INFO    | 2024-03-24 08:27:18,098 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,104 | angr.engines.engine | Ticked state: <IRSB from 0x40434f: 1 sat>
INFO    | 2024-03-24 08:27:18,104 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,107 | CustomSimProcedure | Syscall found:  lstrlenA[<BV32 0xc0020240>]
INFO    | 2024-03-24 08:27:18,110 | angr.engines.engine | Ticked state: <SimProcedure lstrlenA from 0x60011c: 1 sat>
INFO    | 2024-03-24 08:27:18,110 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,115 | angr.engines.engine | Ticked state: <IRSB from 0x40435e: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,115 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,119 | angr.engines.engine | Ticked state: <IRSB from 0x404362: 1 sat>
INFO    | 2024-03-24 08:27:18,120 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,123 | CustomSimProcedure | Syscall found:  lstrlenA[<BV32 0xc0020240>]
INFO    | 2024-03-24 08:27:18,125 | angr.engines.engine | Ticked state: <SimProcedure lstrlenA from 0x60011c: 1 sat>
INFO    | 2024-03-24 08:27:18,126 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,129 | angr.engines.engine | Ticked state: <IRSB from 0x40436b: 1 sat>
INFO    | 2024-03-24 08:27:18,129 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,137 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:27:18,137 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,140 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0xa>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:18,141 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:18,141 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,146 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,147 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,152 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:27:18,152 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,157 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,158 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,171 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,172 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,176 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,176 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,180 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,181 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,186 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,186 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,190 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,191 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,195 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,195 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,199 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:18,200 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,205 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:18,205 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,211 | angr.engines.engine | Ticked state: <IRSB from 0x404372: 1 sat>
INFO    | 2024-03-24 08:27:18,211 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
WARNING | 2024-03-24 08:27:18,214 | claripy.ast.bv | BVV value is a unicode string, encoding as utf-8
INFO    | 2024-03-24 08:27:18,214 | CustomSimProcedure | Syscall found:  lstrcpyA[<BV32 0xe0000000>, <BV32 0xc0020240>]
INFO    | 2024-03-24 08:27:18,219 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyA from 0x600180: 1 sat>
INFO    | 2024-03-24 08:27:18,219 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,223 | angr.engines.engine | Ticked state: <IRSB from 0x40437e: 1 sat>
INFO    | 2024-03-24 08:27:18,223 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,227 | angr.engines.engine | Ticked state: <IRSB from 0x417d0d: 1 sat>
INFO    | 2024-03-24 08:27:18,228 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,235 | angr.engines.engine | Ticked state: <IRSB from 0x413aec: 1 sat>
INFO    | 2024-03-24 08:27:18,235 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,242 | angr.engines.engine | Ticked state: <IRSB from 0x40415d: 1 sat>
INFO    | 2024-03-24 08:27:18,242 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,247 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:18,247 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,250 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0x0>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:18,251 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:18,251 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,254 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:18,254 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,261 | angr.engines.engine | Ticked state: <IRSB from 0x40416b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,261 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,264 | angr.engines.engine | Ticked state: <IRSB from 0x404176: 1 sat>
