2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:34:33,064 | angr.engines.engine | Ticked state: <IRSB from 0x406ee2: 1 sat>
INFO    | 2024-03-24 07:34:33,065 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,070 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 07:34:33,070 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,073 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x3c>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:34:33,074 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:34:33,075 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,077 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 07:34:33,077 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,083 | angr.engines.engine | Ticked state: <IRSB from 0x406ee9: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,083 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,088 | angr.engines.engine | Ticked state: <IRSB from 0x406eef: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,088 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,093 | angr.engines.engine | Ticked state: <IRSB from 0x406ef3: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,093 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,101 | angr.engines.engine | Ticked state: <IRSB from 0x406ef7: 1 sat>
INFO    | 2024-03-24 07:34:33,102 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,106 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:33,106 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:33,106 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,108 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:33,109 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,112 | angr.engines.engine | Ticked state: <IRSB from 0x406f06: 1 sat>
INFO    | 2024-03-24 07:34:33,112 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,115 | angr.engines.engine | Ticked state: <IRSB from 0x406f0f: 1 sat>
INFO    | 2024-03-24 07:34:33,116 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,120 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:34:33,121 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,122 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe000f000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:34:33,123 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:34:33,124 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,126 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:34:33,126 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,132 | angr.engines.engine | Ticked state: <IRSB from 0x406f16: 1 sat>
INFO    | 2024-03-24 07:34:33,133 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,137 | angr.engines.engine | Ticked state: <IRSB from 0x4042f0: 1 sat>
INFO    | 2024-03-24 07:34:33,138 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,145 | CustomSimProcedure | Syscall found:  lstrcatW[<BV32 0xe0018000>, <BV32 0xe0017000>]
INFO    | 2024-03-24 07:34:33,154 | angr.engines.engine | Ticked state: <SimProcedure lstrcatW from 0x600188: 1 sat>
INFO    | 2024-03-24 07:34:33,154 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,159 | angr.engines.engine | Ticked state: <IRSB from 0x4042fb: 1 sat>
INFO    | 2024-03-24 07:34:33,159 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,163 | angr.engines.engine | Ticked state: <IRSB from 0x404413: 1 sat>
INFO    | 2024-03-24 07:34:33,163 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,168 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:34:33,168 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,170 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0017000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:34:33,171 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:34:33,171 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,174 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:34:33,174 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,178 | angr.engines.engine | Ticked state: <IRSB from 0x40441b: 1 sat>
INFO    | 2024-03-24 07:34:33,178 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,184 | angr.engines.engine | Ticked state: <IRSB from 0x4124d3: 1 sat>
INFO    | 2024-03-24 07:34:33,184 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,190 | angr.engines.engine | Ticked state: <IRSB from 0x4043fa: 1 sat>
INFO    | 2024-03-24 07:34:33,190 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,196 | angr.engines.engine | Ticked state: <IRSB from 0x40460a: 1 sat>
INFO    | 2024-03-24 07:34:33,197 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,200 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb50>]
INFO    | 2024-03-24 07:34:33,204 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:33,204 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,207 | angr.engines.engine | Ticked state: <IRSB from 0x404619: 1 sat>
INFO    | 2024-03-24 07:34:33,208 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,215 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 07:34:33,215 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,218 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x18>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:34:33,219 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:34:33,219 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,224 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,224 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,229 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 07:34:33,230 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,235 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,235 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,249 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,250 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,254 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,254 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,259 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,259 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,263 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,263 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,268 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,268 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,272 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,273 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,277 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,277 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,283 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,283 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,288 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 07:34:33,288 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,293 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 07:34:33,294 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,298 | angr.engines.engine | Ticked state: <IRSB from 0x404625: 1 sat>
INFO    | 2024-03-24 07:34:33,298 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,302 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb50>]
INFO    | 2024-03-24 07:34:33,305 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:33,305 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,311 | angr.engines.engine | Ticked state: <IRSB from 0x404630: 1 sat>
INFO    | 2024-03-24 07:34:33,311 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,317 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,317 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,331 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,331 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,335 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,336 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,340 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,340 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,345 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,345 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,349 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,350 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,354 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,354 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,358 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,359 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,364 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,364 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,369 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 07:34:33,369 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,375 | angr.engines.engine | Ticked state: <IRSB from 0x404641: 1 sat>
INFO    | 2024-03-24 07:34:33,375 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,379 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0019000>, <BV32 0x41bb50>]
INFO    | 2024-03-24 07:34:33,384 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:34:33,385 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,389 | angr.engines.engine | Ticked state: <IRSB from 0x40464f: 1 sat>
INFO    | 2024-03-24 07:34:33,389 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,393 | angr.engines.engine | Ticked state: <IRSB from 0x40440b: 1 sat>
INFO    | 2024-03-24 07:34:33,394 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,401 | angr.engines.engine | Ticked state: <IRSB from 0x4042c5: 1 sat>
INFO    | 2024-03-24 07:34:33,401 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,406 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,407 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,411 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:34:33,411 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,414 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe0019000>]
INFO    | 2024-03-24 07:34:33,418 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:33,418 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,420 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:34:33,420 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,424 | angr.engines.engine | Ticked state: <IRSB from 0x4042d7: 1 sat>
INFO    | 2024-03-24 07:34:33,425 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,429 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,430 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,434 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:34:33,434 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,439 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe0012000>]
INFO    | 2024-03-24 07:34:33,443 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:33,443 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,445 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:34:33,445 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,451 | angr.engines.engine | Ticked state: <IRSB from 0x4042e0: 1 sat>
INFO    | 2024-03-24 07:34:33,451 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,463 | angr.engines.engine | Ticked state: <IRSB from 0x406ebe: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,463 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,466 | angr.engines.engine | Ticked state: <IRSB from 0x406ed4: 1 sat>
INFO    | 2024-03-24 07:34:33,466 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,473 | angr.engines.engine | Ticked state: <IRSB from 0x406e6d: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,473 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,479 | angr.engines.engine | Ticked state: <IRSB from 0x406e7b: 1 sat>
INFO    | 2024-03-24 07:34:33,479 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,481 | CustomSimProcedure | Syscall found:  VirtualQuery[<BV32 0xe0012000>, <BV32 0x7ffefd20>, <BV32 0x1c>]
INFO    | 2024-03-24 07:34:33,502 | angr.engines.engine | Ticked state: <SimProcedure VirtualQuery from 0x600038: 1 sat>
INFO    | 2024-03-24 07:34:33,502 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,507 | angr.engines.engine | Ticked state: <IRSB from 0x406e88: 1 sat>
INFO    | 2024-03-24 07:34:33,507 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,513 | angr.engines.engine | Ticked state: <IRSB from 0x406ed9: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,513 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,516 | angr.engines.engine | Ticked state: <IRSB from 0x406ee2: 1 sat>
INFO    | 2024-03-24 07:34:33,517 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,522 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 07:34:33,523 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,526 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x3c>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:34:33,527 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:34:33,527 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,529 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 07:34:33,530 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,536 | angr.engines.engine | Ticked state: <IRSB from 0x406ee9: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,536 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,541 | angr.engines.engine | Ticked state: <IRSB from 0x406eef: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,541 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,546 | angr.engines.engine | Ticked state: <IRSB from 0x406ef3: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,547 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,555 | angr.engines.engine | Ticked state: <IRSB from 0x406ef7: 1 sat>
INFO    | 2024-03-24 07:34:33,555 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,559 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:33,559 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:33,559 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,562 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:33,562 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,565 | angr.engines.engine | Ticked state: <IRSB from 0x406f06: 1 sat>
INFO    | 2024-03-24 07:34:33,565 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,568 | angr.engines.engine | Ticked state: <IRSB from 0x406f0f: 1 sat>
INFO    | 2024-03-24 07:34:33,569 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,573 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:34:33,574 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,575 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0012000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:34:33,576 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:34:33,577 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,579 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:34:33,579 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,586 | angr.engines.engine | Ticked state: <IRSB from 0x406f16: 1 sat>
INFO    | 2024-03-24 07:34:33,586 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,591 | angr.engines.engine | Ticked state: <IRSB from 0x4042f0: 1 sat>
INFO    | 2024-03-24 07:34:33,591 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,598 | CustomSimProcedure | Syscall found:  lstrcatW[<BV32 0xe001a000>, <BV32 0xe0019000>]
INFO    | 2024-03-24 07:34:33,606 | angr.engines.engine | Ticked state: <SimProcedure lstrcatW from 0x600188: 1 sat>
INFO    | 2024-03-24 07:34:33,607 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,612 | angr.engines.engine | Ticked state: <IRSB from 0x4042fb: 1 sat>
INFO    | 2024-03-24 07:34:33,612 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,616 | angr.engines.engine | Ticked state: <IRSB from 0x404413: 1 sat>
INFO    | 2024-03-24 07:34:33,616 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,621 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:34:33,621 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
